,version,soc_t_dep
1782,Socio-techno-economic,100.0
1783,Socio-techno-economic,88.56807396048283
1784,Socio-techno-economic,88.24695111618163
1785,Socio-techno-economic,87.75427157453987
1786,Socio-techno-economic,100.0
1787,Socio-techno-economic,100.0
1788,Socio-techno-economic,100.0
1789,Socio-techno-economic,100.0
1790,Socio-techno-economic,85.48346994351198
1791,Socio-techno-economic,100.0
1792,Socio-techno-economic,100.0
1793,Socio-techno-economic,100.0
1794,Socio-techno-economic,100.0
1795,Socio-techno-economic,100.0
1796,Socio-techno-economic,100.0
1797,Socio-techno-economic,100.0
1798,Socio-techno-economic,100.0
1799,Socio-techno-economic,91.96949126016717
1800,Socio-techno-economic,62.14053933971765
1801,Socio-techno-economic,100.0
1802,Socio-techno-economic,100.0
1803,Socio-techno-economic,100.0
1804,Socio-techno-economic,100.0
1805,Socio-techno-economic,100.0
1806,Socio-techno-economic,89.54491859681364
1807,Socio-techno-economic,100.0
1808,Socio-techno-economic,95.03991233661537
1809,Socio-techno-economic,96.38826765458812
1810,Socio-techno-economic,100.0
1811,Socio-techno-economic,100.0
1812,Socio-techno-economic,100.0
1813,Socio-techno-economic,100.0
1814,Socio-techno-economic,100.0
1815,Socio-techno-economic,100.0
1816,Socio-techno-economic,45.60047335698688
1817,Socio-techno-economic,62.84735806784371
1818,Socio-techno-economic,71.18121920645247
1819,Socio-techno-economic,98.06315470342072
1820,Socio-techno-economic,86.62686139018906
1821,Socio-techno-economic,100.0
1822,Socio-techno-economic,87.35188320056491
1823,Socio-techno-economic,89.9788227961468
1824,Socio-techno-economic,77.29367489498749
1825,Socio-techno-economic,71.20932702578261
1826,Socio-techno-economic,76.37996238863741
1827,Socio-techno-economic,94.18253845140401
1828,Socio-techno-economic,85.63177343268708
1829,Socio-techno-economic,79.27601467695611
1830,Socio-techno-economic,73.68421052631578
1831,Socio-techno-economic,95.5413148645617
1832,Socio-techno-economic,83.14770693767456
1833,Socio-techno-economic,72.87370769121932
1834,Socio-techno-economic,73.35853664167348
1835,Socio-techno-economic,92.91299383910382
1836,Socio-techno-economic,100.0
1837,Socio-techno-economic,98.03342654860216
1838,Socio-techno-economic,98.48680885501928
1839,Socio-techno-economic,88.66254992384106
1840,Socio-techno-economic,78.1906335969379
1841,Socio-techno-economic,78.43576068468231
1842,Socio-techno-economic,87.49999999999999
1843,Socio-techno-economic,100.0
1844,Socio-techno-economic,88.32926455876357
1845,Socio-techno-economic,100.0
1846,Socio-techno-economic,96.06010719014797
1847,Socio-techno-economic,83.0775481967465
1848,Socio-techno-economic,87.89917822577618
1849,Socio-techno-economic,99.99999999999997
1850,Socio-techno-economic,99.99999999999997
1851,Socio-techno-economic,99.99999999999997
1852,Socio-techno-economic,99.99999999999997
1853,Socio-techno-economic,99.99999999999997
1854,Socio-techno-economic,99.99999999999997
1855,Socio-techno-economic,99.99999999999997
1856,Socio-techno-economic,94.94576936771028
1857,Socio-techno-economic,85.78968144881974
1858,Socio-techno-economic,97.67441860465115
1859,Socio-techno-economic,98.11602126364735
1860,Socio-techno-economic,98.60010927489886
1861,Socio-techno-economic,98.08384125430194
1862,Socio-techno-economic,100.0
1863,Socio-techno-economic,100.0
1864,Socio-techno-economic,95.19785033698821
1865,Socio-techno-economic,100.0
1866,Socio-techno-economic,88.56807396048283
1867,Socio-techno-economic,88.24695111618163
1868,Socio-techno-economic,100.0
1869,Socio-techno-economic,100.0
1870,Socio-techno-economic,100.0
1871,Socio-techno-economic,100.0
1872,Socio-techno-economic,100.0
1873,Socio-techno-economic,90.76124772128978
1874,Socio-techno-economic,100.0
1875,Socio-techno-economic,100.0
1876,Socio-techno-economic,100.0
1877,Socio-techno-economic,100.0
1878,Socio-techno-economic,100.0
1879,Socio-techno-economic,100.0
1880,Socio-techno-economic,100.0
1881,Socio-techno-economic,100.0
1882,Socio-techno-economic,91.96949126016716
1883,Socio-techno-economic,100.0
1884,Socio-techno-economic,100.0
1885,Socio-techno-economic,100.0
1886,Socio-techno-economic,100.0
1887,Socio-techno-economic,100.0
1888,Socio-techno-economic,100.0
1889,Socio-techno-economic,89.54491859681364
1890,Socio-techno-economic,100.0
1891,Socio-techno-economic,95.03991233661321
1892,Socio-techno-economic,100.0
1893,Socio-techno-economic,100.0
1894,Socio-techno-economic,100.0
1895,Socio-techno-economic,100.0
1896,Socio-techno-economic,100.0
1897,Socio-techno-economic,100.0
1898,Socio-techno-economic,100.0
1899,Socio-techno-economic,65.95761621412976
1900,Socio-techno-economic,83.8041539727799
1901,Socio-techno-economic,75.0
1902,Socio-techno-economic,100.0
1903,Socio-techno-economic,88.56370668676836
1904,Socio-techno-economic,100.0
1905,Socio-techno-economic,87.35188320056491
1906,Socio-techno-economic,89.9788227961469
1907,Socio-techno-economic,77.29367489498759
1908,Socio-techno-economic,71.20932702578273
1909,Socio-techno-economic,61.935517944192966
1910,Socio-techno-economic,65.95043119054628
1911,Socio-techno-economic,78.51077728294055
1912,Socio-techno-economic,73.20050427555918
1913,Socio-techno-economic,69.91310174880329
1914,Socio-techno-economic,95.54131486455947
1915,Socio-techno-economic,83.14770693767233
1916,Socio-techno-economic,72.8737076912178
1917,Socio-techno-economic,49.76376539984339
1918,Socio-techno-economic,73.57719218069472
1919,Socio-techno-economic,84.89886165475204
1920,Socio-techno-economic,100.0
1921,Socio-techno-economic,85.55142152210342
1922,Socio-techno-economic,88.66254992384076
1923,Socio-techno-economic,78.1906335969376
1924,Socio-techno-economic,63.921871795793415
1925,Socio-techno-economic,78.8949795343335
1926,Socio-techno-economic,84.37818444176823
1927,Socio-techno-economic,99.76342353992644
1928,Socio-techno-economic,100.0
1929,Socio-techno-economic,96.06010719014783
1930,Socio-techno-economic,83.07754819674635
1931,Socio-techno-economic,97.01579759884567
1932,Socio-techno-economic,87.40744370461267
1933,Socio-techno-economic,99.99999999999997
1934,Socio-techno-economic,98.10533736211701
1935,Socio-techno-economic,99.99999999999997
1936,Socio-techno-economic,99.99999999999997
1937,Socio-techno-economic,99.99999999999997
1938,Socio-techno-economic,99.99999999999997
1939,Socio-techno-economic,94.94576936771011
1940,Socio-techno-economic,76.95247214649274
1941,Socio-techno-economic,92.35051478904398
1942,Socio-techno-economic,100.0
1943,Socio-techno-economic,100.0
1944,Socio-techno-economic,90.69630071658887
1945,Socio-techno-economic,100.0
1946,Socio-techno-economic,100.0
1947,Socio-techno-economic,95.19785033698915
1948,Socio-techno-economic,100.0
1949,Socio-techno-economic,88.56807396048356
1950,Socio-techno-economic,88.24695111618334
1951,Socio-techno-economic,87.75427157454499
1952,Socio-techno-economic,100.0
1953,Socio-techno-economic,100.0
1954,Socio-techno-economic,100.0
1955,Socio-techno-economic,100.0
1956,Socio-techno-economic,85.48346994351198
1957,Socio-techno-economic,100.0
1958,Socio-techno-economic,100.0
1959,Socio-techno-economic,100.0
1960,Socio-techno-economic,100.0
1961,Socio-techno-economic,100.0
1962,Socio-techno-economic,100.0
1963,Socio-techno-economic,100.0
1964,Socio-techno-economic,100.0
1965,Socio-techno-economic,91.9694912601676
1966,Socio-techno-economic,62.14053933971765
1967,Socio-techno-economic,100.0
1968,Socio-techno-economic,100.0
1969,Socio-techno-economic,100.0
1970,Socio-techno-economic,100.0
1971,Socio-techno-economic,100.0
1972,Socio-techno-economic,89.54491859681411
1973,Socio-techno-economic,100.0
1974,Socio-techno-economic,95.03991233661537
1975,Socio-techno-economic,100.0
1976,Socio-techno-economic,100.0
1977,Socio-techno-economic,100.0
1978,Socio-techno-economic,100.0
1979,Socio-techno-economic,100.0
1980,Socio-techno-economic,100.0
1981,Socio-techno-economic,100.0
1982,Socio-techno-economic,45.60047335698688
1983,Socio-techno-economic,62.84735806784615
1984,Socio-techno-economic,81.18606123792684
1985,Socio-techno-economic,82.90696775422278
1986,Socio-techno-economic,71.47067444099076
1987,Socio-techno-economic,100.0
1988,Socio-techno-economic,87.3518832005653
1989,Socio-techno-economic,89.97882279614679
1990,Socio-techno-economic,77.29367489498748
1991,Socio-techno-economic,71.2093270257826
