ARRTIME,DEPTIME
385,1350
345,1220
550,885
600,990
645,940
690,610
840,855
915,1260
960,930
410,1000
495,1080
390,360
380,1439
480,1035
900,945
555,1500
450,990
385,975
315,630
585,690
615,930
570,930
480,660
1230,1140
490,880
640,885
500,1080
365,1110
710,900
345,460
415,940
630,1350
460,970
450,690
516,990
534,1050
460,910
470,1260
440,1230
440,1005
490,1020
402,990
360,825
540,1140
470,1260
390,1080
460,1050
660,755
660,930
480,1110
440,585
710,675
530,1020
405,1050
1050,780
645,990
880,1120
515,715
550,480
620,780
495,870
755,990
510,600
690,900
390,1020
420,960
540,900
415,1050
775,870
660,1080
570,810
540,920
540,970
410,1025
530,960
545,1000
510,960
950,1050
570,950
630,1080
430,420
575,990
564,930
500,1155
435,1140
1130,1020
480,1040
455,435
585,600
275,930
420,960
600,585
865,630
1320,1025
520,1055
640,960
340,860
455,870
975,1320
465,990
330,1020
765,660
525,990
955,930
315,1020
960,610
510,1170
910,960
525,765
375,1320
490,995
480,1095
525,1080
540,960
500,625
420,910
588,780
525,900
390,1080
495,1281
405,990
905,690
518,995
505,930
495,1080
468,960
435,1080
410,1305
415,1115
505,1410
730,680
905,1110
1045,995
530,1035
355,1020
755,750
560,890
510,980
720,1080
510,960
485,720
470,960
480,900
720,735
445,1050
345,980
510,1080
415,1200
565,960
480,1020
660,780
735,1050
755,750
855,995
516,1030
610,995
700,960
480,990
420,990
295,945
510,1020
525,390
697,900
410,1035
495,1000
540,870
490,780
655,1320
735,1215
825,900
560,975
810,990
480,540
440,570
805,620
935,675
570,825
490,870
603,930
630,970
695,930
740,990
775,930
810,720
830,960
875,1230
925,1065
961,960
995,960
540,900
433,1260
490,1080
445,960
585,1080
510,1358
545,1110
665,930
1030,960
507,690
485,1065
480,870
525,415
540,1200
420,1020
385,936
480,1045
555,900
645,990
355,960
455,1020
465,660
875,1020
340,825
545,930
1090,1140
460,1020
555,870
630,1010
450,690
1080,660
490,1020
405,990
540,1020
465,1080
390,926
465,480
450,1384
495,810
860,1065
950,930
510,1085
515,620
565,1305
510,1020
530,660
675,870
825,870
530,1155
550,1050
410,990
675,1290
410,1170
420,1080
456,1020
475,1050
520,900
465,530
380,1080
555,1010
450,1260
510,530
450,585
480,720
510,915
720,990
765,1060
485,1035
335,1140
545,1252
375,1095
410,1040
540,960
435,855
610,1020
653,900
682,1085
375,1342
405,1050
495,960
315,975
352,455
580,900
460,690
655,780
555,1035
675,1285
975,890
585,1110
535,1020
525,1110
1155,960
1200,450
525,900
780,960
545,990
670,1020
900,1020
590,1020
715,510
1200,870
700,660
585,1020
540,840
550,1140
602,405
750,905
390,1020
705,1140
415,1020
415,630
530,1020
552,1020
420,460
470,700
380,880
540,1030
510,1060
400,1020
480,930
355,1290
1110,1110
920,990
410,1320
495,1005
525,1030
480,1110
510,870
450,930
670,900
970,820
545,750
480,570
660,885
829,705
1045,630
500,705
510,750
600,840
780,1065
885,1005
960,640
1015,710
1190,995
1240,1020
405,810
330,1110
530,990
500,1236
382,930
450,990
570,1050
670,930
730,720
820,800
940,895
1040,1090
1130,1300
1160,1020
505,750
540,865
545,970
550,1020
580,1175
615,620
930,685
480,720
285,765
1030,790
405,824
500,855
300,890
447,960
1320,985
900,1030
1305,900
375,750
415,981
410,1050
435,1110
405,1130
880,1050
915,660
930,970
562,1060
480,960
495,1055
620,960
715,750
855,1020
930,870
525,960
490,490
435,565
420,1110
510,1050
540,1020
630,1060
420,1245
540,405
795,620
535,1180
460,970
570,600
840,810
390,990
345,360
410,1344
510,1035
1020,930
360,780
615,1035
340,930
365,905
880,1100
330,1095
510,860
535,950
525,990
690,750
825,1125
445,1080
480,630
500,705
345,840
495,1050
453,1090
510,930
392,930
890,1155
680,1080
479,1085
452,960
485,990
657,1020
745,1050
1010,1020
515,1020
435,1035
880,845
625,1020
540,930
385,1080
420,1340
780,1100
530,330
492,775
500,750
660,1050
460,870
551,1080
579,900
775,1080
860,1140
525,975
615,900
825,990
930,900
540,940
460,840
470,840
510,855
548,645
500,840
395,1260
450,1080
340,670
510,525
990,1155
475,1410
835,1045
405,635
537,870
695,1080
505,1205
480,600
460,990
500,900
772,840
695,1050
765,1020
840,1350
465,1350
520,900
515,1215
805,960
530,1140
360,532
505,1050
495,910
660,1080
720,1020
410,1020
480,1060
494,1080
596,960
590,1020
410,1375
885,1420
410,1020
545,990
645,1065
500,1070
385,1020
390,585
460,825
420,1110
800,990
520,1050
510,582
795,731
490,1002
510,1050
1030,555
435,610
570,855
500,950
925,1010
445,1170
510,1230
495,1290
540,885
780,870
360,535
485,560
405,395
355,510
415,640
625,690
1275,760
535,880
485,960
1110,1080
495,1150
495,1180
550,1020
680,1080
810,721
910,1070
980,600
420,905
450,970
510,960
505,855
395,930
512,1020
785,930
475,990
485,1414
600,1260
701,1305
810,930
585,900
590,930
795,900
405,780
525,1470
455,1210
475,1215
510,902
460,1020
900,600
580,640
475,835
405,865
480,950
390,990
450,585
515,960
540,1095
515,1030
495,960
435,900
480,1020
495,1080
525,1040
505,480
540,685
360,1076
450,870
510,1380
480,935
480,1050
690,1260
750,870
810,1230
840,870
870,900
690,1380
490,900
505,1050
507,1275
495,645
515,780
925,940
510,1110
870,1020
603,1050
790,875
555,1050
450,991
555,1050
685,1025
570,1380
465,840
480,960
510,465
540,600
465,713
570,940
500,1416
1230,1090
875,960
530,1040
525,630
555,1020
585,940
555,1080
695,1110
490,1080
719,990
778,1020
1004,1110
558,960
470,855
485,1051
350,1260
426,1140
540,600
365,720
945,855
660,990
405,900
520,990
480,1050
480,1054
440,1050
465,1020
480,900
515,1050
510,1090
510,960
545,1065
405,810
470,1005
525,1020
475,1025
350,765
405,998
440,1010
620,1092
515,1005
462,810
405,750
885,795
440,855
420,1065
540,975
570,780
990,960
510,1020
435,840
407,1035
510,970
900,690
365,750
690,960
745,1005
910,581
460,1095
435,1080
403,990
495,1365
580,530
510,630
490,1015
565,1015
675,930
355,1050
541,990
1065,1215
1165,1055
270,1140
560,780
405,990
480,490
690,990
825,1030
420,540
490,915
510,915
435,995
735,990
390,1050
360,960
545,690
1100,990
300,1080
510,1110
510,1050
285,930
930,1015
590,1185
435,720
420,1434
510,1020
536,990
500,1147
1015,1020
450,1065
530,670
482,745
902,880
480,965
900,1000
545,960
560,1050
335,1080
525,750
450,1080
540,755
330,1018
525,965
510,555
990,660
415,795
465,825
405,1050
480,735
555,1020
495,480
435,1030
530,1140
540,975
810,1080
915,990
528,1095
775,960
600,1040
405,940
550,960
487,1080
540,1020
460,1030
480,1065
540,975
540,1035
450,1020
340,900
785,1020
515,930
530,1020
510,750
846,930
400,945
780,990
885,960
300,660
350,710
485,780
520,830
710,850
520,1050
410,970
517,1050
765,1005
303,1030
335,1110
365,825
410,1030
450,1020
450,1385
490,604
405,790
465,1050
405,1050
475,810
360,810
815,1080
930,990
555,1005
507,1065
295,780
480,1135
466,950
465,915
255,1230
1660,875
333,1020
595,960
1495,1080
1585,1090
540,1020
285,1140
570,491
358,720
830,779
452,1005
510,990
555,1020
520,1200
660,900
450,965
430,870
540,960
630,1170
780,930
445,930
480,1030
540,930
535,1005
397,810
980,680
490,1020
590,1080
1020,1020
410,945
525,1020
490,950
435,995
470,540
605,1020
410,990
555,970
410,875
1150,960
495,800
450,1020
600,960
375,900
570,1400
345,1080
450,930
405,1020
795,1020
596,1035
480,1035
600,930
465,930
470,1020
326,1200
448,900
570,705
575,760
510,950
480,980
410,960
525,830
530,990
490,855
497,420
510,1035
465,1035
480,1035
690,1040
810,840
1050,1000
520,1471
480,1302
460,780
576,870
555,465
985,630
1005,780
480,930
422,975
540,920
495,1020
445,720
450,900
530,930
535,870
810,1005
435,1140
495,960
975,990
510,1005
560,840
470,1336
480,250
855,1090
510,1020
765,910
370,680
405,788
390,1020
775,1320
955,1050
480,1005
520,1140
1190,900
550,741
615,1005
715,1005
510,750
490,600
415,1110
515,511
452,990
645,1350
710,1160
540,970
420,960
490,1020
650,990
790,1040
570,1035
735,531
405,780
510,900
600,990
675,720
830,1080
680,1030
1110,1080
420,720
490,990
365,1020
585,960
440,1020
540,1050
480,1020
570,1170
555,840
440,905
295,1005
380,810
480,1020
780,750
345,855
1375,1135
570,660
480,840
690,480
760,495
810,795
419,970
542,1020
405,810
695,990
780,1110
845,330
410,350
530,395
430,435
390,490
770,1020
600,920
822,945
865,970
1065,930
1120,945
540,365
458,825
505,935
465,1020
975,1020
1080,600
410,1060
545,990
495,960
360,850
1005,480
538,1650
600,1674
735,330
810,765
495,1575
450,1669
655,660
840,900
540,1020
1095,875
510,1320
660,480
425,525
500,1020
900,930
465,960
520,960
765,1020
970,600
265,720
520,870
510,960
430,1000
540,1020
515,1080
620,940
710,984
390,960
420,885
990,1260
560,555
285,1050
435,950
770,1020
480,1035
360,1080
710,930
885,1080
435,1020
520,1560
555,1020
660,900
380,900
435,885
810,1080
465,825
810,1045
855,930
405,1330
520,1200
830,1050
325,930
585,960
390,1020
475,915
775,990
475,570
1020,1125
525,960
360,1050
625,1035
1175,845
895,1020
410,1020
385,990
420,1020
1255,1005
470,960
440,960
535,855
405,780
465,960
545,1080
540,1200
480,1050
825,1000
440,1091
675,870
585,995
570,1035
780,1050
585,1086
340,1100
360,735
535,990
475,785
880,785
630,1065
528,945
390,496
510,980
495,960
710,960
480,990
510,560
520,935
500,1080
520,840
525,930
615,940
448,650
340,915
525,1150
525,500
440,1050
436,510
460,910
460,1020
500,730
520,1080
555,1015
800,900
658,615
707,670
372,925
490,1050
510,1050
770,1080
540,1020
430,1170
570,1010
515,1200
485,930
870,530
390,630
555,780
797,930
470,1030
460,1380
521,930
360,1031
530,900
670,1200
600,960
660,900
440,1020
450,780
1035,900
315,990
915,840
495,900
540,1050
570,450
485,1260
445,960
405,420
470,1402
580,870
485,660
450,735
380,780
824,840
560,930
461,1020
475,1050
1070,660
825,750
522,810
540,1050
545,660
510,1015
1020,1020
530,870
535,1320
480,810
540,853
610,1050
510,1105
765,1155
480,960
680,1041
500,900
475,930
460,1030
480,1110
490,1020
480,767
586,1080
687,660
400,1290
525,580
1165,695
1185,790
1205,845
865,1005
830,1095
465,1005
525,1170
555,1070
630,900
420,1275
840,1050
540,840
840,990
420,1125
480,1010
520,750
810,1000
355,1140
755,840
420,1035
765,1020
540,1020
420,930
665,1150
998,1050
620,1080
270,915
350,420
493,990
480,480
778,1040
520,1170
360,750
360,1020
430,1055
435,960
510,725
895,1080
480,1320
947,660
480,1080
540,1020
470,1145
375,900
495,930
815,870
310,780
369,825
724,885
1180,900
490,1050
595,1080
485,840
490,920
585,960
410,575
480,930
800,785
420,1260
570,1020
515,900
475,880
380,600
450,1500
505,1260
480,600
360,386
325,840
400,1414
380,1020
540,920
600,1030
705,1095
780,1050
855,1080
644,1020
525,950
670,960
510,1170
555,885
480,930
585,930
740,1380
470,615
435,902
340,960
540,1050
765,540
425,955
432,1020
945,840
606,900
430,1020
365,904
650,420
350,1035
439,960
515,990
470,850
535,900
480,610
780,660
600,910
475,885
470,960
525,1110
680,750
660,441
535,475
930,1140
615,1020
480,720
610,930
500,1020
420,1350
600,705
820,800
930,468
415,888
415,753
600,1087
380,1020
435,915
465,1170
670,705
440,960
975,1470
840,840
290,755
390,900
405,1020
420,1140
375,1065
325,1050
600,930
780,1080
535,615
515,750
310,1082
970,1080
485,1342
448,1125
570,540
525,1065
600,965
535,1020
510,930
510,960
510,915
1100,1000
525,960
380,1025
390,1105
630,940
500,780
550,1110
630,810
720,1052
960,915
1050,1450
1007,1205
700,1005
1080,1050
405,870
420,960
420,1050
440,1060
557,1175
830,960
495,1010
495,1050
600,1020
560,960
430,660
400,875
680,1030
386,1050
415,810
420,990
495,720
360,1010
670,1479
610,592
555,713
487,870
465,990
495,1175
570,1195
505,1220
665,1335
766,1321
375,495
410,545
590,570
435,660
455,960
410,900
405,1590
390,720
420,1020
1080,920
840,1020
780,1050
725,540
520,1260
345,900
414,1285
365,1020
410,1530
640,1020
680,960
710,984
750,1030
510,1050
565,765
360,1000
510,1077
530,750
540,1040
455,850
1090,1080
545,1080
510,570
535,1022
530,1020
471,1320
485,975
485,1020
505,990
435,870
420,1010
445,930
450,720
390,1320
540,330
540,697
495,811
590,1445
525,1020
300,960
340,1050
405,580
645,940
570,905
450,785
510,1020
505,990
515,1050
500,1100
470,1025
500,1020
585,980
936,1025
936,1020
820,480
480,900
550,270
480,345
540,750
529,900
522,585
410,690
460,765
490,840
520,915
930,750
420,630
540,1095
465,1020
460,1110
710,960
1200,990
1260,780
1335,1020
555,990
750,875
445,970
470,1090
450,810
390,905
540,1500
510,1090
490,1110
375,1110
600,1290
540,930
540,1048
525,1030
810,1035
915,725
370,930
870,990
550,1020
465,990
420,1025
400,1005
405,690
600,1080
480,1020
600,1350
400,1140
504,1005
560,990
375,1050
396,1005
525,1080
440,1010
505,1230
500,990
600,960
370,870
540,845
295,810
455,960
450,1140
410,960
740,1050
441,1380
510,710
537,870
570,885
335,900
380,1070
990,840
285,660
525,780
360,795
490,1020
720,920
300,1140
375,965
580,1020
520,1110
465,1095
310,960
420,1140
480,1060
305,1025
555,1110
345,1065
720,1511
435,1055
450,720
388,870
570,1020
870,900
500,1040
880,1020
540,690
660,940
975,1020
1060,1110
340,1325
585,915
780,1320
630,750
757,1035
750,965
510,855
500,1170
500,940
758,965
910,330
970,1020
345,930
435,1140
480,990
412,1080
795,650
795,960
510,1053
506,965
610,480
530,510
510,630
440,925
885,945
410,1060
495,900
398,495
396,1050
465,1140
495,630
405,735
555,1035
715,645
425,960
485,1110
420,720
930,975
585,930
840,945
410,390
555,1060
360,1080
445,1035
1005,1320
460,1290
435,1060
420,1065
525,715
525,400
630,630
405,670
660,680
835,730
495,760
405,780
555,780
1020,600
1005,1080
1050,1020
540,870
540,1020
510,1185
510,1020
495,915
470,1155
615,1155
460,1011
1210,1230
1020,960
450,1060
400,960
530,1060
510,1035
675,870
410,930
435,930
275,1020
390,1065
380,760
470,1085
750,1110
403,840
515,900
1235,960
510,960
690,1050
780,1020
950,960
510,930
495,1020
370,990
495,1080
482,1140
883,715
525,1035
420,1035
470,965
495,1125
525,1065
440,875
535,1035
510,1028
480,1142
1002,930
525,940
567,990
450,705
540,1020
665,900
345,1020
520,990
420,1170
780,750
850,1250
405,1320
475,1425
465,1060
515,975
555,930
520,990
570,990
540,945
450,450
555,1050
635,1050
1080,970
510,900
705,680
700,1020
365,1020
445,530
510,880
540,920
510,945
445,1380
480,1040
390,1080
570,990
540,990
390,990
540,1110
410,960
555,1080
275,960
350,960
537,1020
335,376
490,963
875,1080
885,1040
580,990
470,900
1395,840
480,870
450,1010
420,1050
640,1050
400,880
1010,1020
495,935
1170,810
530,970
510,990
490,905
480,1020
540,345
690,570
760,780
900,735
980,420
435,870
460,1080
775,890
510,930
585,1050
605,1026
415,1005
450,900
500,1020
540,1080
550,930
570,1035
960,900
470,1050
960,1050
690,960
515,900
410,870
460,1395
490,840
330,1450
940,630
415,720
360,1025
397,1110
395,900
380,1035
360,1387
410,1140
355,1290
570,1040
530,1030
275,950
540,750
440,825
420,960
748,1020
455,900
870,1035
890,1220
420,1035
440,1035
505,1080
875,925
518,1065
450,1040
290,1035
400,960
450,1170
379,960
495,975
480,990
560,813
570,960
675,1095
555,990
720,1020
540,870
390,960
480,990
660,420
513,960
485,690
490,1035
1260,945
540,915
420,885
510,870
415,960
910,1130
300,940
532,1050
500,540
540,1020
430,960
1290,840
500,870
435,810
350,1020
499,970
315,965
495,675
540,1206
463,1290
530,1260
575,1050
420,960
450,1020
1070,750
475,1020
505,1090
485,735
392,1030
396,1245
990,1515
510,1320
550,1020
920,885
1035,1035
540,1005
330,990
380,520
420,900
825,960
750,960
370,1110
345,960
395,1000
570,1080
855,870
535,960
510,660
560,750
495,915
495,1020
870,1010
390,1035
478,870
785,965
470,870
390,1035
510,1080
630,1045
1035,1000
490,1020
705,997
360,930
1050,1030
325,1000
460,1010
345,1010
450,930
510,1050
480,960
487,610
705,700
498,950
1105,860
320,900
540,1140
390,1206
945,900
960,960
455,1045
360,1075
588,900
450,1020
470,1140
700,840
510,735
600,540
810,600
490,755
330,1200
1380,930
780,1050
390,1290
405,430
480,1050
940,1080
405,1020
465,1020
435,930
645,990
855,1140
450,900
480,1020
525,990
570,960
540,915
520,1305
560,877
540,900
540,873
475,750
415,990
840,990
512,1380
560,1445
477,1320
497,960
420,630
585,420
675,1402
915,1020
1005,1080
540,1005
495,1080
450,1110
400,1280
1180,1200
580,1214
670,1080
520,1020
1065,970
510,525
485,675
845,735
310,870
345,960
390,1025
540,1060
540,930
540,1020
510,960
470,586
376,1050
510,840
950,1050
376,930
510,1080
950,1050
300,810
375,1170
531,960
615,1260
435,1050
840,1020
555,900
330,840
570,1050
585,960
582,1440
570,750
706,1020
900,930
510,960
630,740
620,960
550,950
353,870
440,1020
645,905
1500,861
465,465
645,660
525,730
825,870
505,960
585,964
780,1080
1110,1260
990,1385
580,930
378,755
425,1020
580,375
370,930
480,720
420,960
530,900
475,930
770,600
435,540
390,1025
825,1050
450,900
475,930
470,1200
448,1020
885,1020
625,1050
505,990
780,990
630,1140
510,1045
870,960
420,1050
565,1671
510,930
860,750
505,1020
569,690
690,1380
685,900
330,1005
380,990
360,990
538,840
540,360
300,1442
485,1040
1070,1020
460,930
420,990
900,930
500,1042
525,1020
480,951
510,960
520,1105
1125,960
480,960
520,1210
975,975
510,930
745,990
855,990
655,870
515,995
795,930
780,855
351,1160
450,1590
1080,870
525,720
582,1035
745,960
433,940
478,825
1168,1020
735,1090
685,870
420,900
440,930
535,1110
465,675
465,1020
465,1040
540,1020
1000,1200
465,1390
390,765
585,736
435,1005
525,1010
390,450
540,750
580,930
405,1155
424,1035
520,450
555,1020
465,840
495,1050
540,361
420,870
570,825
900,960
360,960
468,1020
620,1140
540,570
537,1220
465,480
570,1030
290,1330
630,990
360,660
510,1020
630,1500
780,1440
480,930
368,390
855,1080
1545,630
1600,930
1660,990
480,1020
590,1110
490,765
720,1155
801,950
455,1050
565,1380
480,1320
510,840
522,1020
950,1170
576,1320
570,1080
450,1035
840,1035
510,720
780,990
480,1080
740,870
450,1025
725,885
770,1070
1050,1050
735,990
795,930
390,1050
420,1070
480,690
675,870
825,952
680,1015
520,1035
435,990
480,525
390,630
450,870
460,960
1255,1050
465,1050
755,1035
520,930
1087,1035
525,300
777,1384
385,660
1085,720
525,960
892,390
401,1360
525,795
480,990
536,840
360,920
460,1000
510,1020
575,1020
670,840
340,1025
465,1005
480,400
395,930
450,965
430,400
539,930
850,965
910,950
510,930
435,1023
565,990
475,810
390,930
850,870
690,540
560,960
650,1020
480,705
480,705
510,770
565,990
600,570
500,1020
500,960
360,960
595,975
390,1020
460,960
795,1500
550,1050
580,795
470,1050
590,960
445,1005
1038,750
410,1080
380,1115
465,1005
495,990
585,970
720,400
560,740
480,840
510,1010
800,990
800,905
360,1020
870,960
450,1250
480,1030
480,530
555,1080
420,1050
585,990
1425,1020
570,1005
600,1380
525,1140
345,760
855,1040
1020,1110
540,840
410,1030
520,900
990,780
1110,1050
1170,990
510,1024
420,1020
480,1050
370,660
500,880
820,960
530,1020
480,1140
510,840
455,930
1065,1330
400,990
405,960
390,1380
720,1050
630,1020
725,1020
345,765
580,1055
590,1365
495,990
560,525
870,975
650,710
720,765
765,990
495,910
500,750
1330,1020
570,962
385,964
570,990
420,1200
540,900
660,1020
480,726
525,945
330,719
470,1025
480,1290
515,1050
540,795
540,960
415,1025
470,1030
590,970
480,990
505,810
330,900
470,1140
520,935
555,1020
600,1080
710,930
765,1035
805,920
840,690
1000,640
540,920
530,1020
1330,1080
405,1065
360,990
450,1095
360,960
460,635
535,1020
330,910
405,870
555,1206
360,1065
530,960
410,1025
440,570
460,1020
560,291
485,1005
457,480
470,570
350,690
570,810
470,540
525,885
420,1560
492,1648
445,1674
500,960
482,1020
630,570
470,1020
932,1290
510,985
1068,945
555,960
380,555
480,915
1023,1035
535,1090
610,1050
420,1110
350,1320
390,750
578,870
390,960
360,1100
360,960
525,750
310,1025
470,1052
500,745
465,1320
1050,990
875,900
620,660
490,810
520,945
1145,1140
480,1080
465,990
945,1050
357,945
390,660
450,965
690,940
740,1260
890,725
920,1060
390,885
395,1160
330,910
370,1380
365,855
540,1020
585,930
630,1048
780,870
390,1030
545,1020
485,650
450,815
505,1010
480,1100
525,840
510,935
510,930
660,1290
255,1020
300,890
335,950
540,1020
525,990
945,870
525,990
335,780
565,1110
460,960
420,1110
580,1260
440,1080
360,1050
540,1020
390,1110
840,960
540,995
405,1020
510,780
465,1380
566,1020
250,990
400,1380
600,1080
620,1030
665,1020
509,755
390,1070
570,1255
455,890
450,810
520,960
480,580
560,710
495,900
585,630
745,1125
795,945
865,1320
810,1320
525,900
675,420
840,1290
360,965
535,1120
390,1020
525,870
510,930
425,860
510,1836
720,750
760,1140
840,1050
870,840
600,856
555,1295
505,1027
490,930
675,720
505,1080
540,1155
470,1320
390,1050
750,990
450,970
955,990
420,765
900,1060
375,1030
735,1080
500,1020
355,1115
710,1185
1010,930
640,930
550,1035
505,1080
484,680
885,1035
488,1005
615,1185
470,1025
440,870
450,1050
345,1510
345,710
465,750
450,766
530,1020
1020,960
395,540
620,1477
450,1050
450,900
440,990
480,510
390,570
570,710
480,990
590,1035
510,1200
530,1000
445,960
343,1020
415,1020
660,1020
795,990
513,1110
400,960
350,1020
343,1020
910,810
515,1140
455,540
440,575
490,690
530,740
580,790
630,825
730,990
375,1060
420,1060
527,780
895,1350
555,1140
500,870
545,960
1370,920
447,975
495,1020
515,870
510,1020
570,870
525,960
520,1170
500,990
685,925
370,435
480,960
510,1040
580,870
415,1050
555,1010
435,1020
480,845
500,870
585,1080
434,1050
410,960
510,957
795,960
465,1050
570,1050
420,915
430,770
390,1025
520,1060
432,1120
565,1050
855,1045
355,1020
420,1050
775,1020
514,1080
480,1050
450,930
430,1060
520,990
435,870
420,880
1131,1050
435,960
455,1005
503,945
460,540
948,1080
760,1390
480,680
540,490
495,1026
495,1145
550,915
495,465
768,945
925,840
583,900
330,930
540,670
450,720
540,870
930,900
440,930
540,855
480,1015
538,855
390,985
536,570
510,615
645,750
510,840
540,540
465,690
735,1025
420,1020
490,1010
765,1020
770,645
1010,1050
1130,990
405,890
510,256
558,310
468,670
912,840
597,900
470,1000
375,970
480,780
510,1035
540,770
540,960
490,1296
450,950
500,840
500,1020
647,780
480,990
495,1020
500,915
995,570
1362,990
490,1125
450,830
510,580
530,615
975,650
510,870
465,1085
390,1074
480,1020
1050,950
530,900
500,1005
570,1050
330,495
505,565
539,945
535,735
600,785
940,1165
951,880
970,1380
675,600
355,870
495,1090
770,1110
930,1032
560,900
807,1020
520,1050
475,480
645,690
595,750
570,780
510,860
525,990
565,690
780,1065
730,1080
660,630
440,920
415,960
570,1050
745,1020
445,990
525,1110
735,580
855,1200
610,540
495,1080
540,630
560,990
460,815
395,930
435,900
1020,1350
522,720
360,720
1050,960
480,880
555,990
480,1020
480,875
435,990
900,995
420,1090
445,720
490,810
530,885
635,1065
815,530
1195,1030
610,570
485,960
570,990
505,990
440,960
390,930
423,930
500,960
500,1080
420,1090
455,1065
405,990
400,1050
410,1095
375,600
539,720
958,960
440,1010
490,930
590,1050
610,853
695,1500
748,1500
855,1020
915,966
955,970
490,520
772,560
440,620
435,660
565,795
510,1110
540,1050
570,1053
450,1270
488,1020
540,1116
570,915
530,1090
530,1420
550,995
440,975
580,390
575,1040
370,1205
540,900
435,780
475,1110
625,1140
395,1130
485,990
390,1030
440,690
865,900
420,915
510,1040
525,1110
405,990
465,1020
645,1020
720,915
495,1110
400,1240
440,975
510,1065
780,1035
525,1000
690,1000
885,1020
540,540
360,790
435,870
420,600
370,930
390,840
525,915
596,1010
850,915
1000,1020
585,1020
415,990
280,990
565,1170
540,960
410,950
335,990
880,990
320,1160
385,960
510,1050
450,960
830,1015
280,1080
285,1020
480,750
510,900
485,990
613,1020
766,960
550,960
600,1025
795,900
985,1080
510,930
720,1050
570,930
540,857
425,879
470,1020
420,935
480,900
560,1140
765,1020
595,1020
465,1090
440,480
430,705
360,1290
495,885
390,1290
550,1290
650,990
360,1020
570,630
490,1050
570,900
520,1440
810,775
815,1006
510,1050
417,990
520,990
570,1050
590,1050
495,965
585,1005
540,870
420,1020
495,815
555,930
470,495
960,990
1080,995
485,1415
360,390
465,1374
460,990
490,1005
555,1020
415,950
900,1020
450,990
710,1020
352,930
496,960
1040,1180
330,1020
505,1170
500,1020
710,990
450,1030
450,1050
370,555
450,605
695,950
695,955
290,985
705,686
390,610
480,685
535,810
570,1200
750,1035
870,1020
960,630
470,930
405,1100
345,1095
570,1020
345,930
630,745
500,1020
780,990
650,910
935,780
455,930
525,1350
570,975
490,660
490,750
520,960
538,670
495,735
440,1230
570,1035
390,1050
710,405
675,960
424,1025
630,1035
480,840
560,1185
480,660
510,1080
630,1010
990,1010
385,555
1025,1050
275,435
590,480
380,525
490,630
380,810
360,1190
525,1205
405,1140
330,960
465,1020
420,905
750,900
690,920
450,1227
750,1005
495,930
370,992
400,965
855,900
490,900
480,940
525,1030
450,898
915,1030
600,975
690,460
885,570
478,600
463,640
540,730
790,820
1035,890
375,940
570,1050
375,1020
735,1410
500,1050
795,960
735,1035
385,1020
500,1020
430,1170
725,1020
510,1055
490,960
560,750
810,960
495,645
510,960
510,1080
540,900
450,990
465,1050
1125,975
1155,1015
1215,880
743,960
800,1080
840,425
1095,845
525,945
405,940
430,915
620,900
390,1290
495,1080
510,1030
850,990
1420,1050
550,935
517,750
555,890
420,660
540,840
605,990
440,1230
545,900
328,840
810,1040
455,995
1378,480
495,595
570,840
586,990
508,1020
510,1125
750,1080
450,900
470,750
390,900
495,870
500,815
615,1420
530,810
360,1156
438,900
503,810
450,960
800,810
357,845
635,1050
750,1050
545,570
525,690
371,1010
530,1050
455,690
760,930
395,1050
880,1020
420,1205
480,1020
646,1020
1122,1020
350,980
540,900
290,930
405,960
525,1380
705,990
810,1020
410,1050
465,1030
450,960
555,935
630,960
575,640
420,750
1060,900
460,1020
560,1020
570,960
465,780
680,811
540,1015
545,950
485,1055
420,540
490,1170
400,610
485,960
495,915
570,975
585,1110
900,960
900,1110
450,960
600,1320
555,1080
510,990
460,900
440,1020
515,614
555,975
540,1080
495,935
585,1320
465,990
645,705
420,990
740,990
540,1110
540,1080
510,990
480,1050
790,1030
490,1020
870,1050
1150,330
610,990
495,1020
600,1320
402,1110
535,670
508,930
525,930
560,315
1120,1230
600,905
690,580
805,810
900,900
480,1050
515,1020
540,960
420,870
590,1140
570,900
480,1080
475,1080
510,780
470,690
600,1020
1200,940
440,1050
860,960
540,960
460,945
500,1050
825,1024
450,930
480,735
470,750
350,584
430,900
510,855
430,870
665,750
540,960
495,1080
400,485
,600
,960
,1000
,960
,940
,670
,1115
,1025
,875
,1140
,1030
,930
,1090
,900
,960
,1020
,1170
,960
,720
,840
,990
,390
,1020
,1320
,840
,960
,900
,540
,1394
,1020
,960
,1410
,970
,1050
,750
,855
,1080
,770
,915
,900
,1005
,770
,1005
,1005
,900
,915
,995
,910
,1005
,1080
,1085
,930
,1080
,1035
,945
,1020
,1140
,750
,1130
,1170
,1290
,790
,810
,860
,1185
,1050
,930
,570
,945
,1020
,1050
,780
,840
,851
,1425
,1060
,1038
,950
,1050
,585
,650
,975
,1105
,915
,1050
,1005
,420
,1382
,1110
,1080
,960
,1110
,1065
,1380
,1125
,1125
,930
,1080
,1120
,1000
,1110
,870
,967
,1022
,960
,1320
,970
,735
,900
,1040
,1035
,870
,1110
,720
,1005
,900
,1380
,900
,1215
,1052
,1266
,450
,990
,870
,1035
,660
,780
,1020
,1030
,900
,965
,1060
,1140
,1080
,900
,1320
,1027
,1020
,1110
,1095
,1140
,1050
,1125
